player_id,player_name,team,injury_status,team_on_slate,playing_today
1642281,Jaylon Tyson,CLE,DAY-TO-DAY,False,False
1642285,Cam Spencer,MEM,DAY-TO-DAY,True,True
1642345,Oso Ighodaro,PHX,NAN,False,False
1642346,Ryan Dunn,PHX,DAY-TO-DAY,False,False
1642347,Jamal Shead,TOR,DAY-TO-DAY,False,False
1642348,Justin Edwards,PHI,DAY-TO-DAY,True,True
1642349,Ajay Mitchell,OKC,,True,True
1642352,Keshad Johnson,MIA,DAY-TO-DAY,False,False
1642353,Cam Christie,LAC,DAY-TO-DAY,True,True
1642354,KJ Simpson,DEN,,False,False
1642355,Bronny James,LAL,DAY-TO-DAY,False,False
1642358,AJ Johnson,DAL,DAY-TO-DAY,False,False
1642359,Pacôme Dadiet,NYK,,False,False
1642366,Quinten Post,GSW,DAY-TO-DAY,True,True
1642367,Jonathan Mogbo,TOR,,False,False
1642368,N'Faly Dante,ATL,,True,True
1642377,Jaylen Wells,MEM,DAY-TO-DAY,True,True
1642379,Taran Armstrong,GSW,,True,True
1642382,Branden Carlson,OKC,OUT,True,False
1642384,Isaiah Crawford,HOU,DAY-TO-DAY,False,False
1642385,Cui Cui,,,False,False
1642389,Zyon Pullin,MEM,,True,True
1642399,Jesse Edwards,MIN,,True,True
1642402,Enrique Freeman,MIN,,True,True
1642403,Isaac Jones,DET,OUT,True,False
1642419,Jamison Battle,TOR,DAY-TO-DAY,False,False
1642422,Armel Traore,,,False,False
1642434,Riley Minix,SAS,DAY-TO-DAY,False,False
1642439,Quincy Olivari,,,False,False
1642443,Jahmir Young,MIA,,False,False
1642449,Tolu Smith,DET,DAY-TO-DAY,True,True
1642450,Daniss Jenkins,DET,,True,True
1642461,Spencer Jones,DEN,,False,False
1642484,RayJ Dennis,ATL,DOUBTFUL,True,False
1642502,Malevy Leons,GSW,,True,True
1642505,Alex Ducas,OKC,,True,True
1642530,Yuki Kawamura,CHI,,False,False
